ID_Venta,Fecha venta,ID_producto,ID_Zona,Venta,ID_Vendedor,ID_Cliente
1642,42954,5,1,2667816,24,10
1643,42954,6,3,1246050,18,5
1644,42954,2,4,2384954,12,2
1645,42954,4,2,958132,38,2
1646,42955,1,2,1147608,17,9
1647,42956,2,3,2888325,24,8
1648,42956,4,3,545986,32,5
1649,42958,2,4,906780,46,5
1650,42958,4,3,293037,47,6
1651,42958,1,1,592823,6,2
1652,42959,4,2,601398,4,4
1653,42959,6,1,761928,33,1
1654,42959,3,1,804327,18,9
1655,42959,2,4,375232,42,3
1656,42959,3,1,411669,33,1
1657,42960,4,4,358670,28,9
1658,42960,1,4,1643256,36,1
1659,42960,4,4,1069640,30,8
1660,42960,4,1,1926868,13,5
1661,42961,3,4,509356,4,10
1662,42961,6,1,1423007,9,1
1663,42962,1,4,986048,18,10
1664,42963,3,2,2233120,6,4
1665,42963,5,1,2275994,23,8
1666,42963,3,1,442635,12,10
1667,42966,2,4,843106,43,1
1668,42966,3,1,872204,15,6
1669,42967,3,2,1933372,18,3
1670,42967,2,3,1499889,38,1
1671,42968,5,3,1707224,42,3
1672,42969,3,2,1789214,8,7
1673,42970,5,1,1509710,42,9
1674,42970,4,2,2290046,17,2
1675,42970,6,3,2045304,19,2
1676,42971,3,3,2181353,27,2
1677,42971,5,1,2625600,3,7
1678,42971,3,1,474864,38,6
1679,42971,3,4,663845,16,5
1680,42971,6,1,615440,33,7
1681,42972,4,2,1459192,29,4
1682,42972,4,2,1441070,26,4
1683,42972,4,3,552773,11,10
1684,42972,5,2,1932448,43,2
1685,42972,6,4,1191260,5,7
1686,42972,6,1,765815,49,2
1687,42973,1,2,700854,41,7
1688,42973,6,1,1923516,47,7
1689,42973,6,2,581580,45,10
1690,42974,1,2,681884,26,2
1691,42974,4,3,785628,5,1
1692,42974,2,1,391950,4,8
1693,42974,4,1,2171327,15,8
1694,42975,2,2,1826825,16,5
1695,42975,4,2,1234048,4,5
1696,42975,5,4,1473982,42,5
1697,42976,5,2,1143412,3,4
1698,42977,5,4,1333593,45,4
1699,42978,5,4,1558430,42,7
1700,42978,1,4,1150128,40,4
1701,42978,6,4,1517285,17,7
1702,42979,5,1,840312,34,6
1703,42981,5,1,2171520,1,1
1704,42981,5,4,827057,7,9
1705,42981,2,3,1429020,29,3
1706,42981,5,3,2026404,9,2
1707,42982,6,3,938916,18,10
1708,42982,4,3,1762180,45,6
1709,42982,1,4,842683,35,9
1710,42982,2,4,2074000,41,10
1711,42983,2,4,1424436,13,9
1712,42983,1,1,907580,28,1
1713,42984,6,2,1333434,49,5
1714,42984,4,4,617652,26,10
1715,42984,5,3,526800,17,9
1716,42984,3,3,1031305,26,10
1717,42984,1,3,824517,25,3
1718,42984,2,4,1911424,2,3
1719,42985,5,1,747659,6,6
1720,42985,2,4,1668526,40,6
1721,42985,3,1,994750,46,2
1722,42985,6,3,2478000,5,1
1723,42985,3,1,1201462,46,7
1724,42985,1,3,1798470,15,1
1725,42986,2,4,943805,12,8
1726,42986,3,1,1931658,33,5
1727,42986,5,3,2028164,2,2
1728,42986,6,3,1602720,18,6
1729,42986,4,3,1230990,11,8
1730,42987,3,3,1490114,47,2
1731,42987,1,3,2143922,26,6
1732,42987,3,4,415866,21,6
1733,42988,5,4,864080,18,9
1734,42988,3,4,974956,24,1
1735,42989,1,2,1430352,47,7
1736,42989,5,3,1043856,43,2
1737,42989,6,4,707914,47,4
1738,42989,4,3,948600,42,7
1739,42991,2,2,838292,23,2
1740,42991,2,3,598705,32,1
1741,42991,3,3,441373,39,1
1742,42992,1,2,428190,49,3
1743,42992,4,2,2630336,34,3
1744,42992,6,3,425646,30,2
1745,42992,4,3,641520,11,9
1746,42994,1,4,1540140,8,5
1747,42995,6,2,2183760,23,9
1748,42996,6,4,656676,17,4
1749,42996,6,3,873546,45,10
1750,42996,2,2,474084,37,8
1751,42996,1,2,1758786,2,1
1752,42996,6,3,803300,37,1
1753,42996,4,3,1129980,24,9
1754,42996,6,1,433235,31,2
1755,42997,4,4,1305304,44,6
1756,42999,3,1,613275,19,2
1757,42999,4,3,878424,45,6
1758,42999,1,1,403401,19,7
1759,43000,4,3,2133472,38,5
1760,43000,2,4,683844,13,10
1761,43001,6,1,1689316,49,2
1762,43001,4,2,1514057,9,7
1763,43002,2,2,678132,27,6
1764,43002,6,4,911064,45,9
1765,43004,5,4,490897,39,1
1766,43004,3,4,2299374,1,3
1767,43004,1,1,764240,27,5
1768,43005,4,4,409378,2,5
1769,43006,3,3,549668,33,4
1770,43006,6,4,878712,4,2
1771,43006,2,3,1779825,26,6
1772,43006,5,1,644688,46,4
1773,43006,4,4,850476,9,3
1774,43006,4,1,1033515,35,3
1775,43006,2,2,446313,23,4
1776,43006,1,3,2215117,16,9
1777,43007,2,2,1512738,37,8
1778,43007,2,4,1929228,31,9
1779,43007,4,4,613496,45,10
1780,43007,4,4,979560,28,3
1781,43007,7,4,264385,1,6
1782,43007,4,4,1146552,47,3
1783,43008,6,1,1506300,45,8
1784,43008,1,2,809115,20,9
1785,43008,3,3,257725,7,8
1786,43008,4,1,359406,20,1
1787,43008,1,3,2669472,27,4
1788,43008,1,2,658835,34,1
1789,43009,3,2,749275,9,4
1790,43009,2,2,2184364,30,5
1791,43009,3,2,1747392,2,9
1792,43010,2,4,804540,30,6
1793,43010,4,4,1753052,25,8
1794,43010,2,2,970314,4,4
1795,43010,3,4,1420160,27,4
1796,43011,4,2,1811680,32,7
1797,43011,4,1,882420,12,4
1798,43011,2,4,1522998,47,5
1799,43011,3,1,2249576,6,2
1800,43011,5,1,1319520,31,7
1801,43011,6,3,1204722,36,1
1802,43012,3,4,909606,34,10
1803,43012,4,1,2378453,44,10
1804,43012,4,4,857936,36,9
1805,43012,4,4,1963104,25,2
1806,43013,5,3,1133352,45,7
1807,43014,2,2,1244056,11,9
1808,43014,2,1,735945,17,8
1809,43016,2,2,1382707,35,3
1810,43016,5,4,480384,47,8
1811,43017,3,1,1473180,27,8
1812,43017,3,4,945624,29,1
1813,43017,2,2,2010312,23,2
1814,43017,2,4,346192,3,7
1815,43017,2,2,686232,46,2
1816,43017,5,3,1050000,31,6
1817,43018,5,2,368676,34,2
1818,43018,2,1,2063460,30,6
1819,43018,4,1,1605730,1,1
1820,43019,5,1,497272,16,4
1821,43019,4,2,1556226,33,9
1822,43020,4,2,437640,32,6
1823,43020,1,4,2334123,12,6
1824,43020,2,1,2136184,25,2
1825,43020,6,2,2390750,39,1
1826,43021,4,4,994536,33,2
1827,43021,3,2,1169860,9,1
1828,43021,2,4,1687604,3,2
1829,43022,5,1,724563,45,6
1830,43022,3,1,1867692,29,6
1831,43022,3,3,991224,46,1
1832,43023,6,1,1284568,23,8
1833,43023,6,1,388583,20,2
1834,43023,4,2,1182053,31,4
1835,43024,3,3,511840,49,3
1836,43025,1,4,745864,43,2
1837,43025,1,1,237176,44,1
1838,43025,4,3,1642664,41,5
1839,43026,4,2,2475510,12,7
1840,43027,4,4,1544496,43,2
1841,43027,2,3,452417,2,1
1842,43027,5,1,2299208,26,10
1843,43027,5,3,955500,9,9
1844,43028,1,3,658157,6,1
1845,43030,4,3,938836,10,8
1846,43031,2,1,1597360,12,4
1847,43032,3,3,1499134,35,6
1848,43032,3,2,1327606,5,2
1849,43033,4,2,781120,49,10
1850,43033,1,4,991900,36,6
1851,43033,1,3,957582,21,9
1852,43033,6,2,1421060,38,9
1853,43033,5,4,1422624,37,10
1854,43033,4,4,1878954,38,6
1855,43034,4,2,1263040,45,6
1856,43034,4,2,2467960,6,10
1857,43035,2,1,2394204,34,7
1858,43035,1,1,536733,5,6
1859,43036,4,2,1883088,39,10
1860,43037,3,2,2083779,45,9
1861,43038,4,1,1944840,3,10
1862,43038,1,4,2221329,5,5
1863,43038,4,3,417872,22,8
1864,43038,3,2,304113,41,7
1865,43039,4,1,299407,17,8
1866,43039,4,1,540890,34,6
1867,43039,1,3,514596,14,10
1868,43040,4,2,667299,12,5
1869,43040,6,2,1074332,40,3
1870,43040,4,2,1895293,42,3
1871,43041,3,2,523481,16,5
1872,43041,5,2,1644747,30,6
1873,43041,1,3,1162172,18,6
1874,43043,6,1,706560,1,9
1875,43043,3,1,589155,41,3
1876,43044,2,1,1370998,34,7
1877,43044,3,3,1093887,45,9
1878,43044,2,2,974610,35,3
1879,43044,6,3,265913,43,2
1880,43044,3,2,912798,4,9
1881,43045,6,3,1174203,3,7
1882,43045,4,1,1713990,3,1
1883,43045,1,2,1508988,27,7
1884,43046,2,4,2216214,9,7
1885,43048,4,3,1300500,35,5
1886,43048,3,2,2333058,41,6
1887,43049,1,4,692484,12,4
1888,43049,4,3,392972,24,3
1889,43049,6,1,341584,44,4
1890,43049,3,3,2070750,26,4
1891,43049,2,4,499735,15,4
1892,43049,5,3,1380764,19,10
1893,43049,3,4,526680,1,7
1894,43050,1,2,426880,4,6
1895,43050,4,1,1720320,49,5
1896,43050,3,1,804683,26,4
1897,43051,3,4,421290,10,4
1898,43052,4,1,1179957,2,4
1899,43052,5,4,878940,27,5
1900,43052,2,3,1116587,4,10
1901,43053,6,3,917378,45,8
1902,43053,4,1,431275,27,8
1903,43055,1,4,1213505,15,10
1904,43055,3,3,1601600,6,8
1905,43055,2,1,756900,30,7
1906,43056,2,3,416430,44,6
1907,43056,4,3,501380,29,7
1908,43057,1,1,472668,22,3
1909,43057,1,3,508606,28,6
1910,43057,4,3,1179190,3,1
1911,43057,4,4,1059827,45,6
1912,43058,5,2,783370,10,7
1913,43058,5,3,1926344,15,1
1914,43058,2,1,914641,42,2
1915,43058,5,1,1736901,31,6
1916,43058,3,1,2323868,10,8
1917,43059,2,3,426010,30,4
1918,43059,1,2,301815,23,3
1919,43059,3,3,363968,14,5
1920,43059,4,2,2347137,42,3
1921,43060,3,2,655893,18,4
1922,43060,4,3,1360523,24,5
1923,43060,4,3,1276289,18,9
1924,43061,1,3,2613405,40,1
1925,43061,5,4,1817736,46,8
1926,43061,4,2,557127,21,8
1927,43062,1,2,187680,6,1
1928,43062,6,3,1674903,40,4
1929,43062,6,2,854496,21,7
1930,43062,5,3,1539252,7,1
1931,43063,4,3,1228320,12,10
1932,43063,2,2,795696,11,8
1933,43063,5,4,1688040,24,3
1934,43064,5,3,1021230,2,5
1935,43064,5,3,405280,37,3
1936,43064,6,4,1780350,41,4
1937,43064,4,2,1265992,2,7
1938,43065,2,3,783860,35,3
1939,43065,5,2,693631,37,8
1940,43066,5,2,941154,21,1
1941,43066,4,1,1701080,23,10
1942,43066,3,2,747947,36,4
1943,43067,3,1,1406563,22,3
1944,43067,2,2,1527120,12,7
1945,43069,2,1,1545720,35,6
1946,43069,6,4,2147112,39,9
1947,43069,6,1,1189936,13,9
1948,43070,4,4,1685904,45,4
1949,43071,6,4,693515,47,9
1950,43071,5,4,324213,38,5
1951,43071,5,2,753786,4,5
1952,43072,4,1,1341684,11,9
1953,43072,1,2,2103000,21,3
1954,43072,5,1,1346136,9,5
1955,43073,4,4,753900,19,10
1956,43073,5,2,1028382,11,3
1957,43074,3,4,2868470,28,5
1958,43075,1,1,1536832,34,2
1959,43075,4,3,1002211,33,8
1960,43075,5,3,2446962,42,1
1961,43075,4,4,807120,37,4
1962,43077,4,4,2203166,22,1
1963,43078,3,3,536679,10,5
1964,43079,6,2,804344,47,3
1965,43079,1,1,293949,28,5
1966,43079,2,4,270996,28,8
1967,43080,4,1,2046384,21,8
1968,43081,2,1,1732446,32,3
1969,43082,6,4,1842785,34,3
1970,43082,4,4,856692,25,3
1971,43082,3,2,857925,37,8
1972,43083,4,3,814968,2,8
1973,43083,1,2,490507,13,9
1974,43083,1,2,387828,41,5
1975,43083,4,4,907137,15,9
1976,43083,2,4,1393095,38,6
1977,43084,2,3,1395387,33,3
1978,43085,4,3,696762,45,9
1979,43086,5,4,2136288,38,5
1980,43086,2,1,2671748,21,7
1981,43086,2,2,425565,41,10
1982,43087,6,4,1036392,33,7
1983,43087,4,4,2390634,7,4
1984,43087,3,3,701250,3,2
1985,43087,6,3,2789428,5,5
1986,43087,3,4,940500,39,1
1987,43087,1,2,875978,38,10
1988,43088,5,2,1770930,41,4
1989,43088,4,4,2548584,28,9
1990,43088,4,3,2021880,11,10
1991,43088,3,3,2456958,29,7
1992,43088,5,1,984144,37,5
1993,43089,2,2,2110342,38,1
1994,43089,4,2,651192,33,10
1995,43089,2,4,2263626,41,4
1996,43089,5,3,1642584,21,8
1997,43089,4,3,1058840,43,6
1998,43090,2,3,2303928,41,3
1999,43090,6,3,1693710,12,4
2000,43091,3,3,456672,17,4
2001,43091,4,4,1348055,20,1
2002,43091,4,4,1653852,23,8
2003,43092,6,3,1432500,10,7
2004,43092,3,4,296856,23,6
2005,43092,5,1,629628,28,10
2006,43093,1,2,1774528,6,8
2007,43093,3,4,402462,21,8
2008,43093,4,4,1401361,33,8
2009,43093,1,3,927627,26,3
2010,43093,6,4,1040746,40,1
2011,43094,3,1,1555813,28,6
2012,43096,6,3,924866,42,7
2013,43096,4,1,740211,17,6
2014,43096,3,2,2029607,5,4
2015,43096,1,2,1407726,29,4
2016,43097,4,2,2815292,40,9
2017,43097,1,4,1329968,15,1
2018,43098,5,4,545925,40,6
2019,43098,1,3,1347420,38,9
2020,43098,6,1,322960,24,2
2021,43098,3,1,873000,12,10
2022,43099,5,3,588756,38,3
2023,43099,2,2,763233,21,3
2024,43099,4,2,2471249,1,1
2025,43099,2,1,1499678,15,5
2026,43100,3,4,1109808,27,5
2027,43100,5,2,368959,30,10
2028,43100,2,4,680760,5,9
2029,43100,2,4,1176209,26,8
2030,43100,4,4,2219468,5,2
2031,43100,1,1,1450425,4,6
2032,43100,5,2,616192,39,8
2033,43100,4,2,1247750,11,8
2034,43102,4,2,761047,26,8
2035,43102,5,1,1809140,46,6
2036,43102,1,4,446940,14,7
2037,43103,2,4,700700,1,3
2038,43103,2,4,2107784,22,4
2039,43103,1,4,1139076,1,3
2040,43104,3,1,2014110,21,10
2041,43104,5,3,823200,32,6
2042,43105,4,4,539280,3,5
2043,43105,4,2,2346400,44,4
2044,43105,4,1,567742,42,1
2045,43106,6,3,1792560,46,2
2046,43106,5,2,2331648,30,2
2047,43106,6,4,2053005,41,6
2048,43107,2,3,1102280,42,8
2049,43107,4,4,1856525,15,2
2050,43107,4,4,1741320,22,5
2051,43108,1,3,1275560,10,1
2052,43108,5,2,386036,13,4
2053,43108,3,2,1730675,35,6
2054,43108,3,3,1568697,40,6
2055,43108,5,4,1196465,5,6
2056,43109,6,2,2462280,33,5
2057,43109,5,4,419256,47,8
2058,43110,5,3,1184376,44,5
2059,43110,3,4,738430,8,6
2060,43110,3,4,1437408,39,3
2061,43110,4,1,1615851,14,2
2062,43110,2,1,466722,11,4
2063,43110,4,4,1450556,31,4
2064,43111,5,4,1331856,42,7
2065,43111,4,3,873200,38,3
2066,43111,2,2,1461570,10,4
2067,43111,3,1,562827,38,3
2068,43111,2,1,2494410,35,9
2069,43112,3,4,1685132,8,1
2070,43112,4,4,2399040,27,5
2071,43112,3,1,2487712,15,2
2072,43112,4,4,808170,5,9
2073,43112,4,2,2030783,6,5
2074,43113,5,4,363280,9,3
2075,43113,2,1,1355365,2,8
2076,43114,6,4,1074675,9,1
2077,43114,5,1,2398008,9,9
2078,43114,3,4,609342,37,1
2079,43114,5,4,1411969,9,2
2080,43115,4,2,2049606,43,6
2081,43115,2,2,500610,22,7
2082,43116,6,3,938562,35,10
2083,43116,6,2,2245203,5,3
2084,43116,1,2,1422220,22,1
2085,43116,5,2,2387832,31,1
2086,43117,2,2,1428480,13,8
2087,43117,1,4,2119735,45,6
2088,43118,5,1,674276,22,6
2089,43118,4,3,255061,11,4
2090,43118,4,1,1104846,3,7
2091,43120,4,1,1298403,5,6
2092,43120,4,2,472685,45,9
2093,43120,5,3,1182841,24,5
2094,43120,4,2,1427118,9,3
2095,43120,2,1,272880,3,6
2096,43120,2,1,831316,40,1
2097,43120,2,3,1469460,38,9
2098,43121,3,2,1133199,24,4
2099,43121,2,1,1247760,3,5
2100,43121,4,1,727680,38,3
2101,43121,6,3,1522840,1,9
2102,43121,2,3,1489911,10,8
2103,43122,4,3,1447509,16,7
2104,43122,3,4,1970874,8,1
2105,43122,3,1,1438827,36,6
2106,43122,1,3,1440540,26,7
2107,43122,5,1,816228,18,6
2108,43123,3,3,1197485,36,3
2109,43123,4,1,528892,49,5
2110,43123,4,4,1528254,1,2
2111,43123,3,1,2233899,7,3
2112,43123,1,3,709560,5,8
2113,43123,3,1,2111472,8,2
2114,43124,3,1,656744,18,2
2115,43125,4,3,1713992,38,1
2116,43125,1,3,1355046,20,10
2117,43126,4,1,748790,9,4
2118,43126,5,1,1285842,20,5
2119,43126,4,2,509600,2,2
2120,43127,3,2,378900,9,8
2121,43127,5,3,810186,26,9
2122,43127,3,2,757434,41,9
2123,43128,2,4,550816,2,3
2124,43129,1,1,475171,11,7
2125,43129,4,4,650750,3,9
2126,43129,6,4,2381400,39,8
2127,43129,6,1,1409546,20,4
2128,43130,1,1,2181432,44,1
2129,43130,4,4,1286766,19,10
2130,43130,6,1,928368,49,6
2131,43130,3,3,1820448,19,7
2132,43131,4,3,1482810,6,1
2133,43131,4,4,190280,39,9
2134,43131,1,1,2290545,15,7
2135,43132,5,3,1709037,22,1
2136,43132,6,3,669664,38,8
2137,43132,2,3,1204200,37,4
2138,43132,1,2,1041120,6,10
2139,43133,5,1,1140876,5,10
2140,43133,6,1,1315126,24,5
2141,43134,5,1,272545,20,2
2142,43134,4,3,808192,10,4
2143,43134,1,3,536672,31,9
2144,43135,6,3,1677728,49,3
2145,43135,3,3,224342,45,9
2146,43135,6,3,570760,29,3
2147,43135,4,4,682240,34,10
2148,43135,3,3,1747292,15,1
2149,43136,3,4,693244,11,5
2150,43136,5,4,1155436,45,1
2151,43137,2,1,303365,21,2
2152,43137,6,4,1298869,13,7
2153,43137,1,4,2001232,16,2
2154,43137,3,2,1539800,12,1
2155,43137,5,2,1949220,44,7
2156,43137,5,3,1627556,43,5
2157,43138,4,3,1522222,17,8
2158,43139,4,3,652896,27,5
2159,43139,3,4,1157544,10,8
2160,43140,6,3,734786,31,5
2161,43140,1,1,1511160,26,9
2162,43140,6,4,864248,32,3
2163,43140,6,1,1401822,31,3
2164,43140,3,3,506540,12,1
2165,43141,4,4,444299,45,4
2166,43142,1,2,1163542,18,3
2167,43143,4,4,1436211,36,5
2168,43143,6,3,481992,9,4
2169,43143,4,3,2069786,7,2
2170,43143,1,3,973764,41,2
2171,43144,5,4,636918,18,7
2172,43144,5,1,1733022,36,2
2173,43144,3,3,2331324,4,9
2174,43144,4,1,1541976,23,8
2175,43144,4,1,561132,47,6
2176,43144,4,3,1302720,6,5
2177,43145,4,4,366132,12,10
2178,43145,5,2,2108109,37,9
2179,43145,3,2,928243,30,8
2180,43145,6,3,673670,43,8
2181,43145,4,1,1140156,46,7
2182,43146,5,3,1031058,10,8
2183,43146,2,3,262185,45,2
2184,43146,4,3,839522,44,5
2185,43146,2,2,770968,42,10
2186,43148,1,4,1815336,39,7
2187,43148,5,3,342078,18,10
2188,43148,3,2,1660120,17,4
2189,43148,2,2,1647409,8,8
2190,43148,6,3,1912638,27,4
2191,43148,4,3,544896,45,1
2192,43149,4,1,1307250,15,8
2193,43149,1,4,2470000,15,1
2194,43149,2,3,1109262,5,7
2195,43150,4,1,850752,14,10
2196,43150,3,4,319616,43,3
2197,43150,3,1,800160,12,8
2198,43150,2,4,704770,42,4
2199,43150,5,3,982563,12,6
2200,43151,4,2,1586032,23,8
2201,43152,5,4,1598283,37,4
2202,43152,1,4,764505,16,2
2203,43152,7,3,443976,8,6
2204,43155,5,3,788697,4,3
2205,43155,5,1,685082,12,3
2206,43156,4,2,1002122,9,1
2207,43156,4,4,2577332,21,2
2208,43156,5,3,888900,46,9
2209,43157,3,3,1761200,23,5
2210,43157,2,1,1706400,18,5
2211,43157,2,1,1095146,12,3
2212,43157,2,4,1351196,26,2
2213,43158,4,2,493924,26,10
2214,43158,5,2,1882440,40,10
2215,43158,4,1,659316,15,2
2216,43159,7,2,657500,42,2
2217,43159,2,3,703950,45,10
2218,43159,4,4,1918728,6,10
2219,43159,3,1,697746,40,10
2220,43160,4,1,348720,19,7
2221,43160,1,2,1908286,45,4
2222,43160,5,2,1929198,22,8
2223,43160,6,2,927927,2,3
2224,43161,1,4,1996209,6,7
2225,43161,4,3,1552041,23,10
2226,43161,3,2,980934,31,4
2227,43162,4,2,732028,42,4
2228,43162,4,3,1463264,22,1
2229,43162,2,1,1177722,16,7
2230,43162,2,2,1205347,12,7
2231,43163,5,2,1510825,44,2
2232,43163,1,4,2257515,5,3
2233,43163,4,2,1202850,17,3
2234,43164,3,4,1191033,3,1
2235,43164,4,4,500836,49,5
2236,43164,6,3,1343844,7,9
2237,43164,5,3,1460224,30,1
2238,43164,7,1,1659833,3,9
2239,43165,3,3,1705712,28,7
2240,43165,7,2,503828,39,8
2241,43167,4,2,1930614,41,3
2242,43167,5,3,708792,26,3
2243,43167,6,4,446940,33,1
2244,43168,7,2,1159650,9,10
2245,43169,1,4,1489124,14,2
2246,43169,5,2,2175360,18,6
2247,43169,5,3,1331936,5,8
2248,43169,4,4,616044,11,10
2249,43170,4,2,1243699,15,2
2250,43170,5,4,343602,14,10
2251,43171,7,2,1219730,20,7
2252,43171,1,1,400512,4,3
2253,43172,6,3,1646556,2,7
2254,43172,3,3,603780,35,3
2255,43172,3,1,1171418,10,4
2256,43173,5,4,764115,20,4
2257,43173,6,2,1611708,32,8
2258,43174,1,4,358620,30,7
2259,43175,3,2,1413698,32,5
2260,43175,3,4,743265,43,7
2261,43176,5,1,435333,8,8
2262,43176,6,3,1685729,30,7
2263,43176,4,3,1550780,19,8
2264,43176,5,1,1456858,30,1
2265,43177,2,3,948832,39,4
2266,43177,3,2,2797050,19,10
2267,43177,2,4,776442,21,4
2268,43177,1,2,885998,36,4
2269,43179,5,3,867465,1,7
2270,43179,3,2,823150,23,9
2271,43179,2,2,1501650,8,10
2272,43180,2,3,926350,42,10
2273,43181,6,3,1396200,34,2
2274,43182,1,1,978120,9,5
2275,43182,4,3,461130,19,1
2276,43182,4,4,2145315,37,2
2277,43182,3,2,2034042,41,9
2278,43182,3,3,2427558,5,2
2279,43184,3,3,328482,8,4
2280,43184,1,3,1442460,38,5
2281,43184,4,4,1558036,21,8
2282,43185,4,3,385396,39,10
2283,43185,3,2,238014,38,10
2284,43185,2,2,433370,11,10
2285,43186,6,2,875336,11,5
2286,43186,2,1,780516,21,3
2287,43186,4,3,1690730,37,3
2288,43186,5,2,780148,20,1
2289,43187,5,4,882783,12,5
2290,43187,6,1,950891,30,10
2291,43187,6,2,1227937,38,2
2292,43187,4,4,1490930,6,8
2293,43188,2,3,828138,41,4
2294,43188,4,3,485520,39,9
2295,43188,2,4,1425690,32,5
2296,43188,4,3,746940,3,3
2297,43188,4,1,771292,8,3
2298,43188,3,3,733134,15,6
2299,43189,5,2,403727,31,2
2300,43189,3,3,1213312,13,9
2301,43189,4,3,1760920,39,8
2302,43190,4,3,978588,10,3
2303,43190,5,2,595660,5,4
2304,43191,2,4,779220,35,6
2305,43191,4,4,1071720,28,6
2306,43191,6,1,1267950,49,3
2307,43192,2,3,1405404,33,8
2308,43192,2,1,2598516,8,6
2309,43192,1,3,2236490,6,1
2310,43193,4,2,593352,33,9
2311,43193,4,2,770800,30,2
2312,43194,1,2,1189377,26,7
2313,43194,4,2,418610,32,7
2314,43194,4,4,1475136,23,6
2315,43194,2,1,412272,15,4
2316,43194,1,2,1789185,42,6
2317,43195,1,3,737635,37,2
2318,43195,4,3,809080,36,5
2319,43196,6,1,313537,25,8
2320,43196,3,3,704894,32,5
2321,43196,4,3,407044,20,7
2322,43196,4,4,402885,45,4
2323,43196,2,3,1058628,41,10
2324,43197,6,2,1400308,38,7
2325,43197,1,4,711199,33,10
2326,43197,4,2,729444,18,9
2327,43198,5,3,1240827,35,8
2328,43198,2,4,1276600,15,10
2329,43199,2,3,1772840,39,3
2330,43199,1,3,1026596,19,6
2331,43199,1,1,1901536,15,2
2332,43199,5,1,984780,11,9
2333,43200,5,1,973890,27,10
2334,43200,5,4,1781568,16,6
2335,43201,3,2,1944570,1,4
2336,43201,5,4,1192401,42,2
2337,43201,2,4,1826938,49,2
2338,43202,5,2,960960,28,3
2339,43203,2,1,958151,31,1
2340,43203,4,3,1670116,45,4
2341,43204,6,2,1282820,18,10
2342,43204,4,1,1386164,6,6
2343,43205,6,1,971100,9,5
2344,43207,3,2,1085160,13,3
2345,43207,3,4,673552,43,4
2346,43208,5,1,1258972,9,7
2347,43208,3,2,886215,4,6
2348,43208,4,1,652190,21,10
2349,43209,4,2,668322,3,10
2350,43209,3,1,433008,21,10
2351,43209,1,1,559206,18,8
2352,43209,2,3,1690164,24,2
2353,43209,3,4,745600,35,4
2354,43209,4,1,224304,6,5
2355,43209,4,4,1504823,13,6
2356,43210,1,2,1777866,25,3
2357,43210,5,2,622200,43,1
2358,43210,4,2,1567020,30,9
2359,43212,4,2,1363352,25,9
2360,43212,6,3,1203524,42,6
2361,43213,2,4,2136182,36,7
2362,43213,5,3,1359677,6,9
2363,43214,1,3,2398682,40,10
2364,43215,1,2,533680,6,1
2365,43215,2,3,1794807,3,4
2366,43215,1,3,1716390,25,6
2367,43216,2,3,2047761,12,8
2368,43216,4,1,1024698,9,2
2369,43216,6,1,464577,15,2
2370,43216,6,1,580800,9,1
2371,43216,4,1,2364390,23,2
2372,43217,2,2,1548800,42,1
2373,43217,6,4,1996000,16,6
2374,43218,6,1,1264310,13,10
2375,43218,2,2,686826,23,4
2376,43218,4,3,2813776,7,3
2377,43218,1,2,984369,8,10
2378,43219,2,4,1538256,20,1
2379,43219,6,4,1220454,45,4
2380,43219,6,3,1953742,28,5
2381,43219,1,2,1921260,43,5
2382,43220,4,4,749472,28,4
2383,43220,5,2,1002500,6,1
2384,43220,4,2,680043,3,5
2385,43220,5,4,1769644,12,5
2386,43220,6,1,1211184,9,4
2387,43221,4,2,1784580,10,10
2388,43222,1,1,594130,25,10
2389,43222,2,2,2281250,6,5
2390,43222,4,1,1853390,34,8
2391,43225,4,4,1591344,28,5
2392,43225,3,1,783380,21,7
2393,43226,6,3,2072692,34,4
2394,43226,5,2,708795,31,2
2395,43227,6,3,2585100,6,2
2396,43228,2,4,1602930,40,5
2397,43229,1,4,2001280,38,6
2398,43229,1,3,506184,27,2
2399,43229,6,3,729280,33,9
2400,43229,4,1,831896,4,5
2401,43230,2,2,2144448,12,6
2402,43230,4,1,360942,31,5
2403,43230,3,1,1819950,2,3
2404,43230,3,2,1356498,15,5
2405,43231,1,4,1371720,28,1
2406,43231,4,3,1840571,6,6
2407,43231,2,4,560170,17,7
2408,43231,6,3,817094,9,8
2409,43231,4,1,1790490,37,4
2410,43232,1,3,615663,29,1
2411,43232,5,3,1163388,16,7
2412,43233,2,2,1802993,36,7
2413,43233,4,3,499380,45,8
2414,43233,3,1,2203004,4,4
2415,43233,3,2,2200405,5,2
2416,43233,4,2,832529,7,4
2417,43234,2,2,1113016,41,6
2418,43235,5,2,853370,29,8
2419,43235,3,1,1214576,46,9
2420,43235,6,1,1099024,3,5
2421,43236,5,3,248283,35,9
2422,43236,5,3,2370200,19,2
2423,43237,3,2,1294176,6,8
2424,43237,3,4,1752975,27,7
2425,43237,4,4,2603190,35,6
2426,43237,4,2,2320565,37,2
2427,43238,1,4,928041,7,9
2428,43238,5,1,2268076,18,3
2429,43238,4,2,2682225,1,4
2430,43238,4,2,2037420,20,9
2431,43239,4,1,2303500,4,9
2432,43239,2,4,1699168,7,10
2433,43239,6,2,1315846,49,10
2434,43240,4,3,1112010,41,7
2435,43241,1,1,822625,10,5
